ISWC;workId;title;creators;source
T0615437701;887223411;SLEDGEHAMMER;FENTY ROBYN, FURLER SIA KATE I, SHATKIN JESSE SAMUEL;ASCAP
 ;495501338;SLIP INTO YOU;DOHERTY ROYCE ALAN M, FURLER SIA KATE I;ASCAP
T9231477864;893608143;SNOWFLAKE;FURLER SIA KATE I, KURSTIN GREG;ASCAP
T9231477820;893608141;SNOWMAN;FURLER SIA KATE I, KURSTIN GREG;ASCAP
T0616484242;889820963;SOC DE TITANI;FURLER SIA KATE I, GUETTA PIERRE DAVID, TUINFORT GIORGIO H, WALL VAN DE NICK L;ASCAP
T0606864349;492191974;SOMERSAULT;BINNS HENRY DANIEL, FURLER SIA KATE I, HARDAKER SAM;ASCAP
 ;892527754;SOWSH;BINNS HENRY, FURLER SIA KATE I, HARDAKER SAM;ASCAP
T0607152124;492166233;SPEED DIAL;BINNS HENRY, FURLER SIA KATE I, HARDAKER SAM;ASCAP
T9330537183;492096514;SPEED DIAL NO 2;BINNS HENRY DANIEL, FURLER SIA KATE I, HARDAKER SAM;ASCAP
T9102495125;886510838;STANDING ON THE SUN;FURLER SIA KATE I, KNOWLES BEYONCE GISSELLE, KURSTIN GREGORY ALLEN, PROCTOR ANDRE ERIC;ASCAP
T9183275481;889945936;STAR SPANGLED LOVE;ERIKSEN MIKKEL STORLEER, FURLER SIA KATE I, HERMANSEN TOR ERIK;ASCAP
T0615101319;887049306;STRAIGHT FOR THE KNIFE;FURLER SIA KATE I, PARKER JUSTIN;ASCAP
 ;884658268;STRAIGHT JACKET;FURLER SIA KATE I, WILHELM SANDY JULIEN;ASCAP
T0614345093;885645797;STRANGE BIRDS;FURLER SIA KATE I, RECHTSHAID ARIEL ZVI, VAN DEN BOGAERDE JASMINE LUCILLA ELISABETH;ASCAP
 ;493841279;STRANGER MAN;ALLUM ROBERT DOUGLAS, FURLER SIA KATE I, MARTIN PHIL, MYER MATTHEW EDWARD TRISTRAM;ASCAP
T0611563962;881250500;STRONGER THAN EVER;AGUILERA CHRISTINA, DIXON SAMUEL RONALD, FURLER SIA KATE I;ASCAP
T0617074528;890840977;SUFFERING;FURLER SIA KATE I, LEAK JASPER MAXIMILLIAN;ASCAP
T0615437745;887223419;SUMMER RAIN;FURLER SIA KATE I, SHATKIN JESSE SAMUEL;ASCAP
T0606765405;492106799;SUNDAY;DIXON SAMUEL RONALD, FURLER SIA KATE I;ASCAP
T9231477875;893608144;SUNSHINE;FURLER SIA KATE I, KURSTIN GREG;ASCAP
T0617935553;892515630;SURE OF MYSELF;FURLER SIA KATE I, MENDES SHAWN;ASCAP
T9239571778;894109491;SWEAT AND TEARS;FURLER SIA KATE I, TROTH JACOB MICHAEL;ASCAP
T0616538227;890049319;SWEET DESIGN;ANDREWS MARK A, CHILD DESMOND, COLLINS MARQUIS T, FURLER SIA KATE I, KELLEY TIM, KURSTIN GREG, LONGO JOSEPH PAUL, ROBINSON BOB H, ROSA ROBI;ASCAP
 ;493841313;SWEET ONE;FURLER SIA KATE I, MENDEZ LESTER A, NOONAN KATIE;ASCAP
T0608774384;495501614;SWEET ONE;FURLER SIA KATE I, MENDEZ LESTER, NOONAN KATIE ANNE;ASCAP
T0607393816;492441051;SWEET POTATO;CORMACK KEVIN JAMES, FURLER SIA KATE I, HOGARTH JAMES DEARNESS;ASCAP
T0607393816;496170891;SWEET POTATO;CORMACK KEVIN JAMES, FURLER SIA KATE I, HOGARTH JAMES DEARNESS;ASCAP
 ;888936808;TAKE U THERE ZEDS DEAD REMIX;BERESIN NOAH LEV, CANDY BROOKE, FURLER SIA KATE I, GELLER JESSE ST JOHN, PENTZ THOMAS WESLEY, STAFFORD JORDAN;ASCAP
 ;800643847;TAKEN FOR GRANTED;CORSBIE NIGEL BRUCE, FURLER SIA KATE I;ASCAP
T9138828203;886600800;TEARS FALL;COLEMAN JEREMY MICHAEL, FURLER SIA KATE I, RAY LINDSEY, WITHERSPOON RICK TYRONE;ASCAP
T9180502765;889756723;TELEPATHY;ERIKSEN MIKKEL STORLEER, FURLER SIA KATE I, HERMANSEN TOR ERIK;ASCAP
T0612695165;883209293;TELL ME;BINNS HENRY, FURLER SIA KATE I;ASCAP
 ;895001026;TEXT ME BACK;FURLER SIA KATE I, MCALL BARNEY, MITCHELL SARA ELIZABETH, VAZQUEZ VICTOR;ASCAP
T0607502500;883896841;THANK YOU;FRANK SAM, FURLER SIA KATE I;ASCAP
T9288023870;897564940;THAT S LIFE;ASHFORD NICKOLAS, FURLER SIA KATE I, GLOGOWER DANIEL C., GOULD ANDREW DAVID, LAVALLE MICHAEL LOREN, MC CORMICK MALCOLM JAMES, NELSON WINSTON D ADRIAN, NJAPA CHARLES MISODI, O CONNELL JAMES MICHAEL, ROSENBERG IVAN JACKSON, SIMPSON VALERIE;ASCAP
T0606945372;502282971;THE CHURCH OF WHAT'S HAPPENING NOW;DIXON SAMUEL RONALD, FURLER SIA KATE I;ASCAP
T9153976013;888394802;THE CITY IS YOURS;ERIKSEN MIKKEL STORLEER, FURLER SIA KATE I, GLUCK WILLIAM, HERMANSEN TOR ERIK, LEVIN BENJAMIN JOSEPH;ASCAP
T9116595654;883940622;THE CONVERSATION 1;FURLER SIA KATE I, VALENSI NICK;ASCAP
T9126098473;884332052;THE CONVERSATION CUES;FURLER SIA KATE I, VALENSI NICK;ASCAP
T0607403315;502137075;THE CORNER;FURLER SIA KATE I, KURSTIN GREG;ASCAP
T0610770961;506150016;THE FIGHT;CAREY DANIEL DE MUSSENDEN, FURLER SIA KATE I;ASCAP
T9183463447;886761377;THE GAME;DOCKERY KIRBY LAURYEN, FURLER SIA KATE I, TROTH JAKE;ASCAP
 ;503249854;THE GIRL YOU LOST TO COCAINE;ALLUM ROBERT DOUGLAS, FURLER SIA KATE I, MARTIN PHIL, MYER MATTHEW EDWARD;ASCAP
T3177149354;912062565;THE GREATEST;FURLER SIA KATE I, KENDRICK LAMAR, KURSTIN GREG;ASCAP
T9219564166;892758258;THE GREATEST (NON-KENDRICK VERSION);FURLER SIA KATE I, KURSTIN GREGORY ALLEN, MACKICHAN BLAIR NICHOLAS SOMERLED;ASCAP
T0614028748;885176016;THE HANDS I HOLD;BINNS HENRY, BRUDENELL-BRUCE CATHERINE ANNA, FURLER SIA KATE I, KURSTIN GREGORY ALLEN;ASCAP
T0608281226;502898977;THE PAGEANT OF THE BIZARRE;BINNS HENRY DANIEL, FURLER SIA KATE I, HARDAKER SAM;ASCAP
T9181345482;888328221;THE WHISPERER;FURLER SIA KATE I, GUETTA DAVID, TUINFORT GIORGIO H;ASCAP
T0608406207;502946076;THIS FINE SOCIAL SCENE;BINNS HENRY DANIEL, FURLER SIA KATE I, HARDAKER SAM;ASCAP
 ;502959553;THISSELS;BINNS HENRY, FURLER SIA KATE I, HARDAKER SAM;ASCAP
T0608406172;908738282;THISTLES;BINNS HENRY, FURLER SIA KATE I, HARDAKER SAM;ASCAP
T0615440862;888122432;THROW DOWN THE ROSES;AUSTIN DALLAS, FURLER SIA KATE I, PIERSON KATE;ASCAP
T0608857448;502946236;THROW IT ALL AWAY;BINNS HENRY DANIEL, FURLER SIA KATE I, HARDAKER SAM, MADDEN DAVID;ASCAP
T9256936955;895384390;THUNDERCLOUDS;ALLEN HENRY AGINCOURT, FURLER SIA KATE I, MCKENZIE TIMOTHY LEE, MECKSEPER PHILIP, PENTZ THOMAS WESLEY;ASCAP
T9169991564;888954092;TIDE;FURLER SIA KATE I, WHITE FRANCIS ANTHONY;ASCAP
 ;888122433;TIME WAVE ZERO;ANDERSON TIM R, FURLER SIA KATE I, PIERSON KATE;ASCAP
T9109792292;883332453;TITANIUM;FURLER SIA KATE I, GUETTA DAVID, TUINFORT GIORGIO H, WALL VAN DE NICK L, WALL VAN DE NICK L;ASCAP
T3039224534;911238911;TITANS;FURLER SIA KATE I, GOLDSTEIN YONATAN, JONG DE BOAZ, MCKENZIE TIMOTHY LEE, MECKSEPER PHILIP, PENTZ THOMAS WESLEY;ASCAP
T9229867236;893545937;TOGETHER;FURLER SIA KATE I, TAYLOR ROBERT SHEA;ASCAP
T9327646311;907908167;TOGETHER;ANTONOFF JACK, FURLER SIA KATE I;ASCAP
 ;883896857;TOWN BIKE;FRANK SAM, FURLER SIA KATE I;ASCAP
T9212957727;892087803;TOY BOX;AUSTIN DALLAS, FURLER SIA KATE I, NITTA CORY THOMAS;ASCAP
T0604179512;917316694;TRIPOUTRO;FURLER SIA KATE I;ASCAP
T0603129356;917317450;TRIPPY;FURLER SIA KATE I;ASCAP
 ;885675709;TRUST IN IT;FURLER SIA KATE I, GLUCK WILL, HULL TOM, KURSTIN GREGORY ALLEN;ASCAP
T9188629096;890227017;TRY EVERYTHING;ERIKSEN MIKKEL STORLEER, FURLER SIA KATE I, HERMANSEN TOR ERIK;ASCAP
T9142654544;887002201;TWO SHRINKS;FURLER SIA KATE I, KURSTIN GREGORY ALLEN;ASCAP
T0607667822;510331518;U CAN DO IT;DIXON SAM, FURLER SIA KATE I, FURLER SIA KATE I;ASCAP
T9231477897;893608145;UNDERNEATH THE CHRISTMAS LIGHTS;FURLER SIA KATE I, KURSTIN GREG;ASCAP
T9231477900;893608146;UNDERNEATH THE MISTLETOE;FURLER SIA KATE I, KURSTIN GREG;ASCAP
T0615045505;889413962;UNSTOPPABLE;BRAIDE CHRISTOPHER KENNETH, FURLER SIA KATE I;ASCAP
T9179606521;920757947;UNSTOPPABLE;BRAIDE CHRISTOPHER KENNETH, FURLER SIA KATE I;ASCAP
T3184301671;920773752;UNSTOPPABLE (WINNER);BRAIDE CHRISTOPHER KENNETH, FURLER SIA KATE I;ASCAP
T9148017598;510331492;UNTANGLE;FURLER SIA KATE I, KURSTIN GREG;ASCAP
T0608774679;510335774;UNTANGLE;FURLER SIA KATE I, KURSTIN GREG;ASCAP
T0608825155;510517130;UTOPIA;FURLER SIA KATE I, KURSTIN GREGORY ALLEN;ASCAP
 ;884186345;VAGUE A L'AME;FURLER SIA KATE I, GUYON HELENE, JOHANNSSON BARDI, KATZ JULIETTE SARAH ZOE;ASCAP
T3160150998;919814280;VIOLET CHEMISTRY;CYRUS MILEY RAY, FURLER SIA KATE I, SHATKIN JESSE SAMUEL, WILLIAMS MICHAEL LEN;ASCAP
 ;894793585;VOLCANO;CANDY BROOKE, FURLER SIA KATE I, GELLER JESSE ST JOHN, NITTA CORY;ASCAP
T0605618867;917317571;WAITING FOR YOU;CORSBIE NIGEL BRUCE, FURLER SIA KATE I;ASCAP
T0608406058;531707396;WAITING TO DIE;BINNS HENRY DANIEL, FURLER SIA KATE I, HARDAKER SAM;ASCAP
 ;885215979;WALK ON FIRE;FURLER SIA KATE I, KURSTIN GREGORY ALLEN, SUDDUTH JOHN;ASCAP
T0614423845;885186023;WAR GAMES;BRAIDE CHRISTOPHER KENNETH, FURLER SIA KATE I;ASCAP
T0617935815;891822932;WARRIOR;DIXON SAMUEL RONALD, FURLER SIA KATE I;ASCAP
T0617486642;892280001;WATERFALL;ERIKSEN MIKKEL STORLEER, FURLER SIA KATE I, HERMANSEN TOR ERIK, MECKSEPER PHILIP, PENTZ THOMAS WESLEY;ASCAP
T9190732695;890413315;WAVING GOODBYE;FURLER SIA KATE I, PENTZ THOMAS WESLEY, SWANSON ANDREW FITZGERALD;ASCAP
T9142928914;887351882;WE ARE ONE OLE OLA;FURLER SIA KATE I, GOTTWALD LUKASZ, INACIO CLAUDIA CRISTINA LEITE, KHAYAT NADIR, LOPEZ JENNIFER, MURCIA DANIEL, PEREZ ARMANDO CHRISTIAN, TROELSEN THOMAS SKOV, WALTER HENRY RUSSELL;ASCAP
T3136237924;918448648;WE CAN DO ANYTHING;FURLER SIA KATE I, KARLSSON CHRISTIAN LARS, LIDEHALL MAGNUS CARL ERIK, PONTARE VINCENT FRED;ASCAP
T0616265350;889168171;WE UNRAVEL;FURLER SIA KATE I, KRAUS OLIVER;ASCAP
T9283171506;896777702;WELCOME TO THE WONDERFUL WORLD OF;FURLER SIA KATE I, MCKENZIE TIMOTHY LEE, PENTZ THOMAS WESLEY;ASCAP
T9283171506;897194219;WELCOME TO THE WONDERFUL WORLD OF LSD;FURLER SIA KATE I, MCKENZIE TIMOTHY LEE, PENTZ THOMAS WESLEY;ASCAP
T3011973385;909440695;WHAT THE FUTURE HOLDS;FURLER SIA KATE I, KURSTIN GREG;ASCAP
T0606945394;531364819;WHERE I BELONG;DIXON SAMUEL RONALD, FURLER SIA KATE I;ASCAP
T0607490050;883896836;WHY DENY?;FRANK SAM, FURLER SIA KATE I;ASCAP
T9093292309;884561784;WILD ONE TOO;COOPER MARCUS, DILLARD TRAMAR LACEL, FURLER SIA KATE I, HEDFORS AXEL CHRISTOFER, JUDRIN RAPHAEL DAVID, LUTTRELL JACOB ELISHA, MADDAHI BEN, MELKI PIERRE-ANTOINE JOSEPH MICHEL;ASCAP
T9120481096;883631127;WILD ONES;COOPER MARCUS, DILLARD TRAMAR LACEL, FURLER SIA KATE I, HEDFORS AXEL CHRISTOFER, JUDRIN RAPHAEL DAVID, LUTTRELL JACOB ELISHA, MADDAHI BEN, MELKI PIERRE-ANTOINE JOSEPH MICHEL;ASCAP
T0607152146;905280833;WINTER IN HAWAII;DIXON SAMUEL RONALD, FURLER SIA KATE I;ASCAP
T0615096848;886375769;WITHOUT A FIGHT;DIXON SAMUEL RONALD, FURLER SIA KATE I;ASCAP
T9202683554;888825970;WOLVES;BRINSMEAD ALAN, DEAN MIKE, DOCKERY KIRBY LAURYEN, FURLER SIA KATE I, GOLDSTEIN NOAH D, HOIBERG MAGNUS, JONES MALIK YUSEF EL SHABAZZ, MCDERMOTT RYAN FRANCIS, MENSA VIC, REYNOLDS PATRICK, RUTBERG ELON, UNKNOWN WRITER, WEST KANYE OMARI, YOUNG CYDEL CHARLES;ASCAP
T9268044015;895894016;WONDERFUL;FURLER SIA KATE I, SHATKIN JESSE SAMUEL;ASCAP
 ;890679483;WORLD CHAMPIONSHIP FINALE 2;CAREN MICHAEL, COTTER JARED, CREWE BOB, DILLARD TRAMAR LACEL, EKLOW LINUS JOHAN, ERRICO GREG, FURLER SIA KATE I, GESTEELDE-DIAMANT TERIUS ADAMU YA, GOTTWALD LUKASZ, GUETTA DAVID, GUZMAN CARLOS, HAMILTON PRISCILLA, HJELT CAROLINE ELISABETH, ISAAC BREYAN STANLEY, JAWO AINO NENEH, KNOWLES BEYONCE GISSELLE, LOELV ELOF FRED KARL, LOWEN ERIC, MARAJ ONIKA TANYA, MEJIA MARIO, MOORE JASON, MORIER NICOLE, NAVARRO DANIEL, NOLAN KENNY, OSKAR KERI, OSKAR LEE, PALMER ADIDJA AZIM, PENTZ THOMAS WESLEY, PEREZ ARMANDO CHRISTIAN, SALINAS JUAN CARLOS, SALINAS OSCAR EDWARD, SANDERSON JAMIE MICHAEL ROBERT, SEBERT KESHA, SMITH SAMUEL, SVIDDEN, TAYLOR DAVID JAMES ANDREW, TOVE LO, TUINFORT GIORGIO H, WALL VAN DE NICK L, WALTER HENRY RUSSELL, WILHELM SANDY;ASCAP
T9237676414;894207763;WRAPPED UP;FURLER SIA KATE I, KURSTIN GREG;ASCAP
T0608774691;883896850;YOU ARE A LIAR;FRANK SAM, FURLER SIA KATE I;ASCAP
 ;551042736;YOU DON'T KNOW;DIXON SAMUEL RONALD, FURLER SIA KATE I, YOUNG WILL;ASCAP
T9030355738;550292923;YOU HAVE BEEN LOVED;FURLER SIA KATE I, JONES CLIFF, VETTESE PETER JOHN;ASCAP
T0611563951;881250498;YOU LOST ME;AGUILERA CHRISTINA, DIXON SAMUEL RONALD, FURLER SIA KATE I;ASCAP
 ;550717956;YOU MADE A FOOL OF ME;ALLUM ROBERT DOUGLAS, FURLER SIA KATE I, MARTIN PHILIP CHARLES, MYER MATTHEW EDWARD TRISTRAM;ASCAP
 ;550407031;YOU NEVER EXISTED;CAREY DANIEL DE MUSSENDEN, FURLER SIA KATE I;ASCAP
T9157740302;887858397;YOU RE NEVER FULLY DRESSED WITHOUT A SMILE (2;CHARNIN MARTIN, FURLER SIA KATE I, GLUCK WILLIAM, KURSTIN GREGORY ALLEN, STROUSE CHARLES;ASCAP
T0607667833;550549834;YOUR ROOM;DIXON SAM, FURLER SIA KATE I, FURLER SIA KATE I;ASCAP
T0614423856;885186022;YOU'RE MINE;BRAIDE CHRISTOPHER KENNETH, FURLER SIA KATE I;ASCAP
T0608665162;550663157;YOU'RE MY FLAME;BINNS HENRY DANIEL, FURLER SIA KATE I, HARDAKER SAM;ASCAP
 ;887334979;Z VYSKY;COOPER MARCUS, DILLARD TRAMAR LACEL, FURLER SIA KATE I, HEDFORS AXEL CHRISTOFER, JUDRIN RAPHAEL, LUTTRELL JACOB, MADDAHI BEN, MELKI PIERRE-ANTOINE;ASCAP
 ;889567984;ZTRATIL JSI MNE;AGUILERA CHRISTINA, DIXON SAM, FURLER SIA KATE I;ASCAP
T9195681517;905040438;ZVYSKY;COOPER MARCUS, DILLARD TRAMAR LACEL, FURLER SIA KATE I, HEDFORS AXEL CHRISTOFER, JUDRIN RAPHAEL DAVID, LUTTRELL JACOB ELISHA, MADDAHI BEN, MELKI PIERRE-ANTOINE JOSEPH MICHEL;ASCAP
 ;912535533;1 + 1 FEAT AMIR;FURLER SIA KATE I, HADDAD AMIR JOHN, SHATKIN JESSE SAMUEL;ASCAP
T0617935893;893195967;1+1;FURLER SIA KATE I, SHATKIN JESSE SAMUEL;ASCAP
T3141758961;918979021;12 NIGHTS;FURLER SIA KATE I, SERNA ERICK, SHATKIN JESSE SAMUEL;ASCAP
T3141758972;918979062;3 MINUTES 'TIL NEW YEARS;FURLER SIA KATE I, SERNA ERICK, SHATKIN JESSE SAMUEL;ASCAP
T9123509013;904859375;85 BLOCKS;AHLUND JOAKIM FRANS, FURLER SIA KATE I, STONE OLIVIA DIANE;ASCAP
T-061.793.589-3;100003659278;1+1;;KOMCA
T-920.968.351-2;100002353188;A L INFINI;;KOMCA
T-060.312.944-7;100001124730;ABOUT;;KOMCA
T-060.821.847-8;100000884362;ACADEMIA;;KOMCA
T-061.413.669-4;100001124818;ACID RAIN;;KOMCA
T-061.731.006-1;100002680483;ALIVE;;KOMCA
T-061.197.972-6;100001124731;ALL IN YOUR HEAD;;KOMCA
T-060.877.440-8;100001124732;ALL MY LOVE I'LL SEND;;KOMCA
T-900.268.038-8;100001124733;ALL THE DJS LOVE YOU IN NEW YORK;;KOMCA
;100002526640;ANGEL IN YOUR EYES;;KOMCA
T-060.312.947-0;100001124734;ASREPONOSIM;;KOMCA
T-929.073.623-1;100002805856;BABY;;KOMCA
T-061.197.971-5;100001124735;BAD RECEIVER;;KOMCA
T-061.626.538-3;100001836781;BALLADINO;;KOMCA
;100001273308;BALLADINO;;KOMCA
T-061.526.556-9;100001078041;BANG MY HEAD;;KOMCA
T-061.419.701-1;100001124736;BATTLE CRY;;KOMCA
T-061.407.279-5;100000806598;BATTLEFIELD;;KOMCA
T-904.930.291-2;100000320336;BE GOOD TO ME;;KOMCA
T-060.766.770-8;100001124737;BEAUTIFUL CALM DRIVING;;KOMCA
T-061.524.551-6;100001124738;BEAUTIFUL PAIN;;KOMCA
T-060.312.934-5;100001124739;BEAUTIFUL REALITY;;KOMCA
T-061.476.122-6;100001124740;BEFORE I SLEEP;;KOMCA
T-060.607.016-9;100001124741;BIDDING WAR;;KOMCA
T-061.155.563-5;100001124742;BIG GIRL/LITTLE GIRL;;KOMCA
T-905.453.679-7;100001124743;BIGGER BETTER DEAL;;KOMCA
T-914.266.315-8;100001124744;BIRD SET FREE;;KOMCA
T-060.891.751-6;100001124745;BITING TONGUES;;KOMCA
;100001124746;BLACK BUTTERFLY;;KOMCA
T-060.877.441-9;100001124747;BLAME;;KOMCA
T-060.821.848-9;100001124748;BLAME IT ON THE RADIO;;KOMCA
T-061.380.630-6;100000516403;BLANK PAGE;;KOMCA
T-914.350.820-7;100001124749;BLINDED BY LOVE;;KOMCA
T-061.559.267-0;100001124750;BOTTLE;;KOMCA
T-061.541.426-0;100001124751;BOTTOMS UP;;KOMCA
T-061.198.023-4;100000101316;BOUND TO YOU;;KOMCA
T-061.596.641-0;100001124752;BOY PROBLEMS;;KOMCA
T-061.382.649-5;100001124753;BREAK THE WALLS;;KOMCA
T-061.450.271-4;100001124754;BREATHE;;KOMCA
T-060.607.019-2;100000417008;BREATHE ME;;KOMCA
;100000806716;BRIGHTEST MORNING STAR;;KOMCA
T-060.822.311-5;100001124755;BRING IT TO ME;;KOMCA
T-060.877.443-1;100001124756;BRING NIGHT;;KOMCA
T-061.476.112-4;100001124757;BRING THE PARTY;;KOMCA
;100001124758;BRING YOUR ARMS;;KOMCA
T-060.877.444-2;100001124759;BROKE MY HEAD;;KOMCA
T-060.739.387-2;100001124760;BROKEN BISCUIT;;KOMCA
T-060.877.445-3;100001124761;BRUISE LIKE A PEAR;;KOMCA
;100001124762;BURN THE PAGES;;KOMCA
T-060.877.446-4;100001124763;BUS STOP;;KOMCA
T-060.312.933-4;100001124764;BUT NOTHING;;KOMCA
T-060.735.185-8;100001124765;BUTTERFLIES;;KOMCA
T-060.948.428-7;100001124766;BUTTONS;;KOMCA
T-060.740.330-4;100001124767;BY YOUR SIDE;;KOMCA
T-060.950.027-7;100001124768;BYE BYE BYE;;KOMCA
;100000808327;CANNONBALL;;KOMCA
T-060.765.080-5;100001124769;CAR PARK;;KOMCA
T-060.822.312-6;100001124770;CARES AT THE DOOR;;KOMCA
T-060.877.447-5;100001124771;CATCHING ON;;KOMCA
T-914.266.314-7;100001124772;CELLOPHANE;;KOMCA
T-061.491.033-6;100000711481;CHANDELIER;;KOMCA
T-061.487.700-7;100001124773;CHASING SHADOWS;;KOMCA
;100001277173;CHEAP THRILLS;;KOMCA
T-061.094.686-5;100000097197;CLAP YOUR HANDS;;KOMCA
T-060.766.771-9;100001124774;CLOCKWORK;;KOMCA
T-060.822.313-7;100001124775;CLOCKWORK LATEST;;KOMCA
T-060.766.772-0;100001124776;CLOUD;;KOMCA
T-060.417.936-3;100001124777;COMING AROUND;;KOMCA
T-060.811.506-5;100000884363;COULDN'T MAKE;;KOMCA
T-060.730.452-8;100001124778;CRADLE;;KOMCA
T-060.607.020-5;100001124779;CRASH & BURN;;KOMCA
T-060.607.021-6;100001124780;CROSS MY HEART;;KOMCA
T-060.283.598-2;100001124781;CRUCIAL;;KOMCA
T-914.320.875-7;100001124782;CRUSH ME WITH YOUR LOVE;;KOMCA
T-921.499.050-8;100001608004;CRYING IN THE CLUB;;KOMCA
;100001124783;CUT TO THE CHASE;;KOMCA
T-060.954.488-8;100001124784;DAY TOO SOON;;KOMCA
T-060.877.450-0;100001124785;DEATH BY CHOCOLATE;;KOMCA
T-061.793.584-8;100002213795;DEER IN HEADLIGHTS;;KOMCA
T-061.588.255-7;100001276351;DEJA VU;;KOMCA
T-060.418.209-3;100001124786;DELIRIUM;;KOMCA
T-060.506.457-0;0000M0008335;DESTINY 1;;KOMCA
T-305.578.674-4;100003730953;DIAMOND EYES;;KOMCA
T-061.370.347-1;100000398065;DIAMONDS;;KOMCA
T-916.634.127-1;100001124787;DIAMONDS (REMIX);;KOMCA
T-061.503.119-0;100001124788;DIM THE LIGHTS;;KOMCA
T-060.766.773-1;100001124789;DISHWATER;;KOMCA
T-060.506.458-1;0000M0008610;DISTRACTIONS;;KOMCA
T-060.877.451-1;100001124790;DO I EXPECT TO BE REJECTED;;KOMCA
T-916.851.222-9;100002028161;DON T GIVE UP;;KOMCA
T-060.676.555-2;100001124819;DON'T BRING ME DOWN;;KOMCA
;100001124791;DON'T GET ME STARTED;;KOMCA
T-314.186.197-0;100005030282;DON'T GIVE UP (FEAT. SIA & BUSTA RHYMES);;KOMCA
T-060.750.248-6;100001124792;DON'T TRUST HIM;;KOMCA
;100001124793;DON'T WANT TO WANT YOU;;KOMCA
T-060.418.086-0;100001124794;DOUBLE;;KOMCA
;100000567106;DOUBLE RAINBOW;;KOMCA
T-060.839.785-8;100001124795;DREAMING;;KOMCA
T-061.508.211-5;100001124796;DRESSED IN BLACK;;KOMCA
T-060.512.743-2;100001124797;DRINK TO GET DRUNK;;KOMCA
T-060.846.395-1;100001124798;DUET;;KOMCA
T-915.773.895-9;100001124799;EASY STREET (2014 FILM VERSION);;KOMCA
T-061.457.978-0;100000616887;ELASTIC HEART;;KOMCA
T-913.870.827-7;100001124800;ELASTIC HEART (NEW);;KOMCA
T-060.947.840-1;100001124801;ELECTRIC BIRD;;KOMCA
T-060.750.249-7;100001124802;EVER;;KOMCA
T-060.877.453-3;100001124803;EVERYDAY;;KOMCA
T-061.077.097-2;100001124804;EVERYONE'S CHILD;;KOMCA
T-061.539.540-8;100001124805;EXPERTEASE (READY SET GO);;KOMCA
T-060.766.774-2;100001124806;FACING AWAY;;KOMCA
T-914.265.713-4;100001124807;FAIR GAME;;KOMCA
T-060.584.982-8;100001124808;FANCY ME;;KOMCA
T-060.583.659-6;100001124809;FEAR;;KOMCA
T-061.633.049-4;100001124810;FIRECRACKER;;KOMCA
;100000848403;FLASHLIGHT;;KOMCA
;100001270245;FLASHLIGHT;;KOMCA
T-060.821.845-6;100001124811;FLOWERS;;KOMCA
T-061.270.887-8;100001124812;FREE ME;;KOMCA
T-061.593.301-1;100001124813;FREEZE YOU OUT;;KOMCA
T-060.766.775-3;100001124814;GARDEN;;KOMCA
;100002335731;GENIUS;;KOMCA
T-910.376.624-1;100001124815;GENTLEMEN;;KOMCA
T-060.282.371-1;100001124816;GET IT TOGETHER;;KOMCA
T-060.417.935-2;100001124817;GET ME;;KOMCA
T-061.326.417-7;100001124869;GET OVER U;;KOMCA
;100002519218;GET OVER YOU;;KOMCA
;100004948091;GO GET IT;;KOMCA
T-061.470.770-8;100001124870;GOD MADE YOU BEAUTIFUL;;KOMCA
T-914.135.151-1;100001124871;GODZILLIONAIRE;;KOMCA
;100001168147;GOLDEN;;KOMCA
T-060.312.943-6;100001124872;GOT TO GET TO YOU;;KOMCA
T-061.442.342-5;100001124873;GUITARS AND MICROPHONES;;KOMCA
;100000792441;GUTS OVER FEAR;;KOMCA
T-060.694.526-9;100001124874;HAPPY TO RETURN;;KOMCA
T-060.673.339-4;100001124875;HEALING IS DIFFICULT;;KOMCA
T-928.317.151-7;100002526643;HEAVEN CAN WAIT;;KOMCA
;100001124876;HEAVENLY PINEAPPLE;;KOMCA
;100003295279;HEY BOY;;KOMCA
T-302.115.211-0;100003289071;HEY BOY;;KOMCA
T-060.730.453-9;100001124877;HILLS AND PEAKS;;KOMCA
T-060.821.846-7;100001124878;HOLD ME DOWN;;KOMCA
T-061.187.527-4;100001124879;HOLD ON;;KOMCA
;100001124880;HOLOGRAM (SMOKE AND MIRRORS);;KOMCA
;100001273309;HOME IS THE ENEMY;;KOMCA
T-060.418.414-6;100001124881;HOW TO BREATHE;;KOMCA
T-060.418.415-7;100001124882;HOW TO BREATHE (ACAPELLA VERSION);;KOMCA
T-060.312.948-1;100001124883;HURT A LITTLE LESS;;KOMCA
T-061.094.687-6;100001124884;HURTING ME NOW;;KOMCA
T-061.238.266-7;100001124885;I AM FOUND;;KOMCA
;100001124886;I AM ME;;KOMCA
T-060.877.454-4;100001124887;I DON'T LOVE ME;;KOMCA
T-915.773.982-7;100001124888;I DON'T NEED ANYTHING BUT YOU (2014 FILM VERSION);;KOMCA
;100001124889;I DON'T WANT TO PLAY;;KOMCA
T-060.877.456-6;100001124890;I LOVE EVERYTHING;;KOMCA
T-061.293.370-6;100001124891;I LOVE IT;;KOMCA
T-061.293.370-6;100001124892;I LOVE IT(FEAT SIA) (TRIALS REMIX);;KOMCA
T-915.903.362-2;100001124893;I THINK I'M GONNA LIKE IT HERE (2014 FILM VERSION);;KOMCA
